const PRICES = [
  // الخدمات العامة
  { code: '111', ar: 'مراجعة', en: 'Follow-up visit', price: 0, category: 'general', categoryAr: 'الخدمات العامة', categoryEn: 'General Services' },
  { code: '1008', ar: 'اعادة علاج الاسنان الامامية الدائمة', en: 'Retreatment of permanent anterior teeth', price: 800, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
  { code: '1009', ar: 'اعادة معالجة الاسنان الضواحك الدائمة', en: 'Retreatment of permanent premolars', price: 1000, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
  { code: '1010', ar: 'اعادة علاج لضرس متعدد القنوات الدائمة', en: 'Retreatment of permanent multi-canal molar', price: 1200, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
  { code: '1011', ar: 'تكلس الذروة او اغلاق ذروة السن المفتوحة او غير المكتملة علاج الاثقاب امتصاص الجذور', en: 'Apexification / open apex / perforation / root resorption treatment', price: 700, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
  { code: '1012', ar: 'الحشو الراجع بعد قطع الذروة', en: 'Retrograde filling after apicoectomy', price: 1500, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
  { code: '1099', ar: 'اغلاق ناسور جيبي فموي', en: 'Oral-sinus fistula closure', price: 1500, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
  { code: '1102', ar: 'قطع الذروة للسن الامامي', en: 'Apicoectomy - anterior tooth', price: 1000, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
  { code: '1103', ar: 'قطع الذروة للرحي', en: 'Apicoectomy - molar', price: 1300, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
  { code: '1173', ar: 'اشعه ثلاثية الابعاد للعلاج العصب', en: '3D X-ray for root canal treatment', price: 200, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
  { code: '1196', ar: 'علاج صعب السن الامامي', en: 'Difficult anterior tooth treatment', price: 950, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
  { code: '1197', ar: 'علاج عصب لضواحك .', en: 'Premolar root canal treatment (alt)', price: 1400, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
  { code: '1198', ar: 'علاج عصب لضرس متعدد القنوات .', en: 'Multi-canal molar root canal treatment (alt)', price: 1400, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
  { code: '1199', ar: 'اعادة علاج عصب للسن الامامي', en: 'Anterior tooth root canal retreatment', price: 1250, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
  { code: '1200', ar: 'اعادة علاج عصب للضواحك', en: 'Premolar root canal retreatment', price: 1700, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
  { code: '1201', ar: 'اعادة علاج عصب لضرس متعدد القنوات', en: 'Multi-canal molar root canal retreatment', price: 1700, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
  { code: '1202', ar: 'تكلسات داخل القنوات', en: 'Intracanal calcifications', price: 500, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
  { code: '1203', ar: 'الذروة المفتوحة', en: 'Open apex', price: 500, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
  { code: '1204', ar: 'جذر شديد الانحناء', en: 'Severely curved root', price: 300, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
  { code: '1206', ar: 'علاج عصب جزئي', en: 'Partial pulpectomy', price: 700, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
  { code: '1221', ar: 'علاج عصب حالة معقدة', en: 'Root canal treatment - complex case', price: 1000, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
  { code: '1222', ar: 'علاج عصب للضرس السابع العلوي', en: 'Root canal treatment - upper 7th tooth', price: 1000, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
  { code: '1249', ar: 'علاج عصب للأطفال', en: 'Root canal treatment - pediatric', price: 500, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
  { code: '1252', ar: 'بناء السن بحشوة بعد علاج العصب', en: 'Tooth build-up filling after root canal', price: 250, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
  { code: '1253', ar: 'علاج عصب لحالة معقدة ( 3rd , 7L , 7U )', en: 'Complex root canal (3rd, 7L, 7U)', price: 2400, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
  { code: '1255', ar: 'Open apex', en: 'Open apex', price: 0, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
  { code: '1256', ar: 'Surgica-Apicoectomy', en: 'Surgical apicoectomy', price: 2500, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
  { code: '1258', ar: 'علاج حالة معقدة', en: 'Complex case treatment', price: 500, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },
  { code: '1261', ar: 'بناء السن بحشوة بعد علاج العصب', en: 'Tooth build-up filling after root canal (alt)', price: 200, category: 'endo', categoryAr: 'علاج العصب', categoryEn: 'Endodontics' },

  // التركيبات
  { code: '1013', ar: 'وتد دعامة', en: 'Post and core', price: 100, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1014', ar: 'تاج بورسلين', en: 'Porcelain crown', price: 500, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1015', ar: 'تاج زيركون', en: 'Zirconium crown', price: 900, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1017', ar: 'قشور خزفية', en: 'Porcelain veneer', price: 800, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1018', ar: 'تاج مؤقت', en: 'Temporary crown', price: 50, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1020', ar: 'تاج أي ماكس', en: 'E-max crown', price: 900, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1021', ar: 'اعادة تثبيت التاج', en: 'Re-cementation of crown', price: 80, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1025', ar: 'حشوة انلي بورسلين مصبوبة سطح واحد', en: 'Cast porcelain inlay - 1 surface', price: 1200, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1026', ar: 'حشوة انلي بورسلين مصبوبة سطحين', en: 'Cast porcelain inlay - 2 surfaces', price: 1300, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1027', ar: 'حشوة انلي بورسلين مصبوبة ثلاثة سطوح', en: 'Cast porcelain inlay - 3 surfaces', price: 1400, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1028', ar: 'حشوة اونلي & اوفرلي بورسلين مصبوبة سطحين', en: 'Cast porcelain onlay & overlay - 2 surfaces', price: 1200, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1029', ar: 'حشوة اونلي بورسلين مصبوبة ثلاثة سطوح', en: 'Cast porcelain onlay - 3 surfaces', price: 1300, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1030', ar: 'حشوة اوني بورسلين مصبوبة اربعة سطوح', en: 'Cast porcelain onlay - 4 surfaces', price: 1400, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1031', ar: 'تثبيت اسنان', en: 'Tooth splinting', price: 400, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1063', ar: 'زيادة طول التاج السريري نسج قاسية', en: 'Crown lengthening - hard tissues', price: 400, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1064', ar: 'قطع لجام الشفة', en: 'Frenectomy (lip)', price: 300, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1066', ar: 'سحل مينائي لكل سن', en: 'Enamel reshaping per tooth', price: 200, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1068', ar: 'مثال مصبوب للدراسه', en: 'Cast study model', price: 150, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1076', ar: 'طقم جزئي سنة واحدة', en: 'One-year partial denture', price: 300, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1077', ar: 'طقم كامل', en: 'Full denture', price: 2000, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1078', ar: 'تعديل طقم الاسنان العلوي', en: 'Upper denture adjustment', price: 500, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1108', ar: 'ابتسامة هوليوود 12 سن', en: 'Hollywood smile - 12 teeth', price: 9600, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1111', ar: 'إزالة تركيبة السن', en: 'Crown/bridge removal', price: 50, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1113', ar: 'طقم الاسنان التحفظي', en: 'Conservative denture', price: 1000, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1114', ar: 'طقم اسنان مباشر', en: 'Direct denture', price: 3000, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1115', ar: 'طقم اسنان مركب', en: 'Composite denture', price: 3000, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1116', ar: 'طقم اسنان الداعم للزراعه', en: 'Implant-supported denture', price: 5000, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1117', ar: 'تبطين طقم الاسنان', en: 'Denture relining', price: 1000, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1118', ar: 'تعديل طقم الاسنان المتحرك الجزئي', en: 'Partial removable denture adjustment', price: 300, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1119', ar: 'اصلاح طقم اسنان مكسور', en: 'Denture repair', price: 1000, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1120', ar: 'طقم اسنان جزئي مصبوب', en: 'Cast partial denture', price: 600, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1121', ar: 'طقم اسنان كامل شفاف', en: 'Full clear denture', price: 2000, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1122', ar: 'طقم اسنان للحافة شديدة التآكل', en: 'Denture for severely worn ridge', price: 3000, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1123', ar: 'تركيبة سن للزراعه', en: 'Implant prosthesis crown', price: 1000, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1124', ar: 'جسر للزراعه', en: 'Implant-supported bridge', price: 2600, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1125', ar: 'طقم اسنان جزئي مرن', en: 'Flexible partial denture', price: 600, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1126', ar: 'حاضن طقم الاسنان', en: 'Denture incubator', price: 3500, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1127', ar: 'سدادة طقم اسنان تقليديه', en: 'Conventional denture stopper', price: 300, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1128', ar: 'طقم اسنان مرن', en: 'Flexible denture', price: 3000, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1130', ar: 'استعاضه مساعدة للتحدث', en: 'Speech-aid prosthesis', price: 2000, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1131', ar: 'طقم اسنان تقليدي سريع', en: 'Rapid conventional denture', price: 1500, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1132', ar: 'طقم اسنان جزئي سريع', en: 'Rapid partial denture', price: 400, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1134', ar: 'استعاضة الوجه والفكين', en: 'Maxillofacial prosthesis', price: 2000, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1135', ar: 'تعويض نصف السن', en: 'Half-tooth prosthesis', price: 200, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1136', ar: 'جسر الريزن', en: 'Resin bridge', price: 400, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1137', ar: 'وتد فايبد/ دعامة', en: 'Fiber post / core', price: 200, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1138', ar: 'الشفة او الخدود الصناعية', en: 'Lip or cheek prosthesis', price: 500, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1139', ar: 'تعويض تجميلي ذاتي التحكم', en: 'Self-controlled cosmetic prosthesis', price: 1000, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1154', ar: 'تركيبات متعدده للزراعه', en: 'Multi-unit implant prosthesis', price: 1300, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1175', ar: 'تاج اي ماكس', en: 'E-max crown (alt)', price: 1500, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1185', ar: 'تركيبة اسنان A', en: 'Dental prosthesis A', price: 1200, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1208', ar: 'حقن دواء ستيرويد بالفم', en: 'Steroid oral injection', price: 1000, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1210', ar: 'EXPOSID', en: 'Exposure (impacted tooth)', price: 1000, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1211', ar: 'تاج مؤقت معملي', en: 'Laboratory temporary crown', price: 200, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1212', ar: 'ازالة تركيبة A', en: 'Crown/bridge removal A', price: 100, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1218', ar: 'واكس اب', en: 'Wax-up', price: 100, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1219', ar: 'بناء السن بالحشوة المعملية', en: 'Lab build-up filling', price: 800, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1229', ar: 'تبطين طقم الاسنان المتحرك', en: 'Removable denture relining', price: 400, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1233', ar: 'فايبر بوست', en: 'Fiber post', price: 500, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1234', ar: 'تاج مؤقت', en: 'Temporary crown', price: 100, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1237', ar: 'تاج ايماكس AA', en: 'E-max crown AA', price: 2500, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1238', ar: 'ازالة تركيبة A', en: 'Crown/bridge removal A', price: 250, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1246', ar: 'التاج المعدني', en: 'Metal crown', price: 500, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1260', ar: 'كرستال', en: 'Crystal', price: 100, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },
  { code: '1262', ar: 'Multi unit', en: 'Multi unit (implant)', price: 500, category: 'prostho', categoryAr: 'التركيبات', categoryEn: 'Prosthodontics' },

  // تقويم الأسنان
  { code: '1032', ar: 'دفعة شهرية اسنان', en: 'Monthly orthodontic payment', price: 300, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1033', ar: 'التقويم المعدني الأمريكي الثابت (1)', en: 'Fixed American metal braces (1)', price: 3000, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1034', ar: 'التقويم المعدني الأمريكي الثابت ( 2)', en: 'Fixed American metal braces (2)', price: 3500, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1035', ar: 'التقويم المعدني الأمريكي الثابت ( 3 )', en: 'Fixed American metal braces (3)', price: 4000, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1036', ar: 'التقويم المعدني الأمريكي الثابت ( 4 )', en: 'Fixed American metal braces (4)', price: 4500, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1037', ar: 'التقويم المعدني الأمريكي الثابت ( 5 )', en: 'Fixed American metal braces (5)', price: 5000, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1038', ar: 'التقويم المعدني الأمريكي الثابت ( 6 )', en: 'Fixed American metal braces (6)', price: 5500, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1039', ar: 'التقويم المعدني الأمريكي الثابت ( 7 )', en: 'Fixed American metal braces (7)', price: 6000, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1040', ar: 'التقويم المعدني الأمريكي الثابت ( 8 )', en: 'Fixed American metal braces (8)', price: 6500, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1041', ar: 'تنشيط ومتابعة علاج تقويم سابقة سعرة الجلسة الواحدة', en: 'Activation/follow-up of previous ortho - per session', price: 300, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1042', ar: 'اعادة لصق حاصرة معدنية', en: 'Metal bracket re-bonding', price: 100, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1043', ar: 'اعادة لصق حاصرة', en: 'Bracket re-bonding', price: 50, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1044', ar: 'مثبت التقويم الثابت', en: 'Fixed retainer', price: 600, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1045', ar: 'العلاج التقويم للناب المطمور للجانب الواحد', en: 'Ortho treatment for unilateral impacted canine', price: 1000, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1046', ar: 'التقويم المعدني الأمريكي الثابت (1) أقساط', en: 'Fixed American metal braces (1) installments', price: 3600, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1047', ar: 'التقويم المعدني الأمريكي الثابت (2) أقساط', en: 'Fixed American metal braces (2) installments', price: 4100, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1048', ar: 'التقويم المعدني الأمريكي الثابت (3) أقساط', en: 'Fixed American metal braces (3) installments', price: 4600, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1049', ar: 'التقويم المعدني الأمريكي الثابت (4) أقساط', en: 'Fixed American metal braces (4) installments', price: 5100, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1050', ar: 'التقويم المعدني الأمريكي الثابت (5) أقساط', en: 'Fixed American metal braces (5) installments', price: 5600, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1051', ar: 'التقويم المعدني الأمريكي الثابت (6) أقساط', en: 'Fixed American metal braces (6) installments', price: 6100, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1141', ar: 'التقويم المعدني الأمريكي الثابت (7) أقساط', en: 'Fixed American metal braces (7) installments', price: 6600, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1142', ar: 'التقويم المعدني الأمريكي الثابت (8) أقساط', en: 'Fixed American metal braces (8) installments', price: 7100, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1143', ar: 'التقويم المعدني الأمريكي الثابت (1) دفعات', en: 'Fixed American metal braces (1) payments', price: 3300, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1144', ar: 'التقويم المعدني الأمريكي الثابت (2) دفعات', en: 'Fixed American metal braces (2) payments', price: 3800, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1145', ar: 'التقويم المعدني الأمريكي الثابت (3) دفعات', en: 'Fixed American metal braces (3) payments', price: 4300, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1146', ar: 'التقويم المعدني الأمريكي الثابت (4) دفعات', en: 'Fixed American metal braces (4) payments', price: 4800, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1147', ar: 'التقويم المعدني الأمريكي الثابت (5) دفعات', en: 'Fixed American metal braces (5) payments', price: 5300, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1148', ar: 'التقويم المعدني الأمريكي الثابت (6) دفعات', en: 'Fixed American metal braces (6) payments', price: 5800, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1149', ar: 'التقويم المعدني الأمريكي الثابت (7) دفعات', en: 'Fixed American metal braces (7) payments', price: 6300, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1150', ar: 'التقويم المعدني الأمريكي الثابت (8) دفعات', en: 'Fixed American metal braces (8) payments', price: 6800, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1151', ar: 'استبدال حلقة معدنية', en: 'Metal band replacement', price: 100, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1152', ar: 'تشخيص الحالة والخطة العلاجية مع التصوير', en: 'Diagnosis & treatment plan with imaging', price: 500, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1155', ar: 'دفعة اولى للتقويم', en: 'Orthodontic down payment', price: 1000, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1156', ar: 'دفعات التقويم', en: 'Orthodontic payment instalment', price: 500, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1159', ar: 'التقويم المعدني الأمريكي الثابت', en: 'Fixed American metal braces', price: 7000, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1160', ar: 'التقويم المعدني الأمريكي الثابت 8', en: 'Fixed American metal braces 8', price: 8000, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1179', ar: 'تقويم اسنان للفك العلوي', en: 'Orthodontics - upper arch', price: 2000, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1180', ar: 'مثبت تقويم متحرك', en: 'Removable retainer', price: 300, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1181', ar: 'تقويم شفاف (1)', en: 'Clear aligners (1)', price: 7500, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1182', ar: 'تقويم شفاف (2)', en: 'Clear aligners (2)', price: 10500, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1183', ar: 'تقويم شفاف (3)', en: 'Clear aligners (3)', price: 13500, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1186', ar: 'تقويم السيراميك 1', en: 'Ceramic braces 1', price: 7000, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1189', ar: 'تقويم جزئي', en: 'Partial orthodontics', price: 1000, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
  { code: '1192', ar: 'جهاز لتحفيز نمو الفك', en: 'Jaw growth stimulation appliance', price: 1000, category: 'ortho', categoryAr: 'تقويم الأسنان', categoryEn: 'Orthodontics' },
